date,grid_id,n_points,Snow_Depth_m,Model_Retrieved_Snow_Depth_m,SMOS_Product_Snow_Depth_m,product_id,product_name,grid_resolution_deg,ECCO_IceCovered_Snow_Depth_m,ECCO_AreaAvg_Snow_Depth_m
2016-4-12,75.500_-163.000,2,0.2585,0.253336669656176,,ecco_icecovered,ECCO ice-covered,0.5,0.187515546365653,
2016-4-13,75.500_-163.500,2,0.2575,0.2552255369245106,,ecco_icecovered,ECCO ice-covered,0.5,0.187462516667793,
2016-4-14,76.000_-164.000,2,0.254,0.2537924505580318,,ecco_icecovered,ECCO ice-covered,0.5,0.186752018924054,
2016-4-16,76.000_-164.000,4,0.25425,0.2507951825719437,,ecco_icecovered,ECCO ice-covered,0.5,0.177248859154563,
2016-4-17,76.000_-164.500,2,0.25,0.2524192294072723,,ecco_icecovered,ECCO ice-covered,0.5,0.179999738845636,
2016-4-18,76.000_-164.500,2,0.251,0.2512382515719993,,ecco_icecovered,ECCO ice-covered,0.5,0.182498264091582,
2016-4-20,71.500_-153.500,2,0.156857142857143,0.1307164644085541,,ecco_icecovered,ECCO ice-covered,0.5,0.0577448545982956,
2016-4-20,84.500_-129.500,2,0.45499686882003954,0.3610912536219298,,ecco_icecovered,ECCO ice-covered,0.5,0.457794474588144,
2016-4-21,71.500_-156.000,2,0.2186816033276615,0.1705049691552376,,ecco_icecovered,ECCO ice-covered,0.5,0.05487960338574275,
2016-4-21,76.000_-166.500,3,0.25466666666666665,0.2536335911563887,,ecco_icecovered,ECCO ice-covered,0.5,0.18045021476105902,
2016-4-22,76.000_-167.000,2,0.253,0.2544909499178807,,ecco_icecovered,ECCO ice-covered,0.5,0.181891018747811,
2016-4-24,76.000_-167.500,2,0.2515,0.2525552196246634,,ecco_icecovered,ECCO ice-covered,0.5,0.190310835140931,
2016-4-25,76.000_-168.000,2,0.2605,0.25504625263267844,,ecco_icecovered,ECCO ice-covered,0.5,0.192923157892796,
2016-4-27,76.000_-168.000,4,0.2879074074074075,0.2836488687941782,,ecco_icecovered,ECCO ice-covered,0.5,0.195864601776763,
2016-4-28,76.000_-168.000,4,0.28075,0.2791988331185588,,ecco_icecovered,ECCO ice-covered,0.5,0.197703394940781,
2016-4-29,76.000_-168.500,2,0.2765,0.2815385834851091,,ecco_icecovered,ECCO ice-covered,0.5,0.197210951323918,
2016-4-3,75.000_-158.500,2,0.28341721621621596,0.2766640289377154,,ecco_icecovered,ECCO ice-covered,0.5,0.177112093597724,
2016-4-30,76.000_-168.500,2,0.2825,0.2826875523366985,,ecco_icecovered,ECCO ice-covered,0.5,0.19750398953714,
2016-4-4,75.000_-159.000,3,0.27699999999999997,0.2630937200611549,,ecco_icecovered,ECCO ice-covered,0.5,0.17989808835005702,
2016-4-5,75.000_-159.000,2,0.284,0.2858514016316948,,ecco_icecovered,ECCO ice-covered,0.5,0.182633664948169,
2016-4-7,75.500_-160.500,2,0.2795,0.28020180288223,,ecco_icecovered,ECCO ice-covered,0.5,0.18401076263219,
2016-4-8,75.500_-161.000,2,0.2785,0.276750857230616,,ecco_icecovered,ECCO ice-covered,0.5,0.186117249092105,
2016-5-1,76.000_-168.500,5,0.2872,0.29016854431886313,,ecco_icecovered,ECCO ice-covered,0.5,0.19367806178439778,
2016-5-11,76.500_-171.000,4,0.272922,0.27278497089320936,,ecco_icecovered,ECCO ice-covered,0.5,0.183313746541162,
2016-5-12,76.500_-171.000,5,0.2679892588614392,0.271231603246612,,ecco_icecovered,ECCO ice-covered,0.5,0.125511145629731,
2016-5-14,76.500_-170.500,5,0.258,0.2576101597242572,,ecco_icecovered,ECCO ice-covered,0.5,0.0947875082788942,
2016-5-18,76.500_-170.000,4,0.2685,0.2688959405481771,,ecco_icecovered,ECCO ice-covered,0.5,0.092853370758268,
2016-5-19,77.000_-169.500,2,0.2655,0.2637079307938906,,ecco_icecovered,ECCO ice-covered,0.5,0.0886817932272918,
2016-5-23,77.000_-170.500,2,0.2585,0.2563827389315463,,ecco_icecovered,ECCO ice-covered,0.5,0.107138488591354,
2016-5-24,77.000_-171.000,3,0.259,0.2600040182585604,,ecco_icecovered,ECCO ice-covered,0.5,0.09825247466132499,
2016-5-25,77.000_-171.000,2,0.2605,0.2602173262826825,,ecco_icecovered,ECCO ice-covered,0.5,0.0916270200874841,
2016-5-26,77.500_-171.500,2,0.2645,0.2631182437730668,,ecco_icecovered,ECCO ice-covered,0.5,0.08581942568970766,
2016-5-27,77.500_-171.500,2,0.263,0.2583515715606935,,ecco_icecovered,ECCO ice-covered,0.5,0.0747673637021911,
2016-5-3,76.000_-169.500,3,0.2796666666666667,0.27968419657924665,,ecco_icecovered,ECCO ice-covered,0.5,0.18967707613322501,
2016-5-4,76.000_-169.500,3,0.27566666666666667,0.2765792453734231,,ecco_icecovered,ECCO ice-covered,0.5,0.19211500140316998,
2016-5-6,76.000_-170.500,2,0.2705,0.2740730670223603,,ecco_icecovered,ECCO ice-covered,0.5,0.185388099851276,
2016-5-8,76.000_-170.500,2,0.2895,0.2890079108624239,,ecco_icecovered,ECCO ice-covered,0.5,0.188804566352876,
2016-5-9,76.000_-170.500,2,0.281,0.2741393015710964,,ecco_icecovered,ECCO ice-covered,0.5,0.186683327276588,
2016-6-12,77.500_-171.000,3,0.286,0.2868019150647826,,ecco_icecovered,ECCO ice-covered,0.5,2.7862117056459505e-05,
2016-6-13,77.500_-171.500,3,0.297,0.2967384063869685,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-14,77.500_-171.000,2,0.2845,0.2883424074627807,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-16,77.500_-170.500,3,0.267,0.2646097195545228,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-2,77.500_-171.500,2,0.253,0.2520935470080784,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-22,78.000_-167.500,2,0.255,0.2562285643380955,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-23,78.000_-167.500,2,0.24,0.236997157284219,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-25,78.000_-166.500,2,0.17475,0.167288604213628,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-28,78.000_-166.500,2,0.154,0.1565130353415766,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-3,77.500_-171.500,4,0.25425,0.2530568444517019,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-6-9,77.500_-171.500,3,0.32,0.3214038119819695,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-7-1,78.000_-165.500,3,0.13933333333333334,0.1559503594732866,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-7-3,78.000_-165.000,2,0.138,0.1387588542031756,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2016-7-5,78.000_-163.500,4,0.11275,0.11443971445215648,,ecco_icecovered,ECCO ice-covered,0.5,0.0,
2017-3-11,69.500_-170.000,2,0.1410865516726405,0.3090667028586153,,ecco_icecovered,ECCO ice-covered,0.5,0.261901565950027,
2017-3-12,70.500_-165.500,2,0.11508388616902249,0.1118686613264468,,ecco_icecovered,ECCO ice-covered,0.5,0.327582908829475,
2017-3-12,72.000_-165.000,2,0.06896958333333335,0.08170042233313725,,ecco_icecovered,ECCO ice-covered,0.5,0.3094285174420395,
2017-3-12,73.500_-142.500,2,0.1261060854231975,0.14779170010195575,,ecco_icecovered,ECCO ice-covered,0.5,0.283250081418713,
2017-3-12,74.000_-142.000,2,0.12677268461743502,0.15361051615451035,,ecco_icecovered,ECCO ice-covered,0.5,0.2928004965005315,
2017-3-14,71.500_-137.500,2,0.18725730243161098,0.19503193355599258,,ecco_icecovered,ECCO ice-covered,0.5,0.26182642144784,
2017-3-14,75.000_-125.000,2,0.2836969405594405,0.23107928241774778,,ecco_icecovered,ECCO ice-covered,0.5,0.331085357535686,
2017-3-14,75.500_-132.500,2,0.22061243971425448,0.1996085644270873,,ecco_icecovered,ECCO ice-covered,0.5,0.32072478016947403,
2017-3-20,71.000_-134.500,2,0.218009511156532,0.2035409578704899,,ecco_icecovered,ECCO ice-covered,0.5,0.261093820210652,
2017-3-20,72.500_-133.500,2,0.196331391236588,0.17686448477787708,,ecco_icecovered,ECCO ice-covered,0.5,0.239849719343332,
2017-3-20,81.000_-120.000,2,0.307629882110167,0.33571884907563876,,ecco_icecovered,ECCO ice-covered,0.5,0.37114281149570805,
2017-3-23,85.000_-58.000,2,0.360022319197544,0.2788306969048894,,ecco_icecovered,ECCO ice-covered,0.5,0.368652566379294,
2017-4-7,84.000_-11.000,2,0.28048300865800846,0.26996027644102316,,ecco_icecovered,ECCO ice-covered,0.5,0.32154492776777555,
2013-3-23,76.000_-131.500,2,0.192069002284844,0.19277146422115948,,ecco_areaavg,ECCO area-average,0.5,,0.2884848415851595
2013-3-24,71.000_-150.000,2,0.11639075630252099,0.10754512633394994,,ecco_areaavg,ECCO area-average,0.5,,0.12659764662384998
2013-3-24,71.500_-148.000,2,0.1047169712650005,0.12005027007401535,,ecco_areaavg,ECCO area-average,0.5,,0.0958027392625809
2013-3-24,74.000_-153.000,2,0.1013781682027649,0.11905674080927775,,ecco_areaavg,ECCO area-average,0.5,,0.212217852473259
2013-3-26,73.000_-133.000,2,0.15592880917159752,0.2425775729320781,,ecco_areaavg,ECCO area-average,0.5,,0.05059683695435525
2013-3-26,84.500_-62.000,2,0.19187186043013998,0.29990926386496586,,ecco_areaavg,ECCO area-average,0.5,,0.27098822593689
2014-10-15,82.000_4.000,3,0.33,0.33149207280298243,,ecco_areaavg,ECCO area-average,0.5,,0.107914879918098
2014-10-19,77.000_-143.500,2,0.09,0.0975746897622999,,ecco_areaavg,ECCO area-average,0.5,,0.0554075092077255
2014-10-25,76.500_-145.000,3,0.08,0.0804719095070871,,ecco_areaavg,ECCO area-average,0.5,,0.060415457934141194
2014-10-8,82.500_4.000,2,0.34,0.3352436500721512,,ecco_areaavg,ECCO area-average,0.5,,0.128022879362106
2014-11-14,79.500_0.000,2,0.38,0.3772158979797964,,ecco_areaavg,ECCO area-average,0.5,,0.0239796414971352
2014-11-17,77.000_-144.500,2,0.1,0.10155068145012,,ecco_areaavg,ECCO area-average,0.5,,0.0980368554592133
2014-11-2,81.000_0.500,2,0.39,0.3897051751119965,,ecco_areaavg,ECCO area-average,0.5,,0.0506697259843349
2014-11-22,77.000_-145.000,2,0.11,0.110234280924855,,ecco_areaavg,ECCO area-average,0.5,,0.102267064154148
2014-11-23,77.000_-145.000,2,0.10500000000000001,0.10978781696790404,,ecco_areaavg,ECCO area-average,0.5,,0.101750202476978
2014-11-26,79.000_-0.000,2,0.4,0.31716650282375236,,ecco_areaavg,ECCO area-average,0.5,,0.0
2014-11-27,76.500_-143.500,2,0.12,0.1304742365203231,,ecco_areaavg,ECCO area-average,0.5,,0.106452167034149
2014-11-28,76.500_-143.500,2,0.15,0.15292567208499575,,ecco_areaavg,ECCO area-average,0.5,,0.106467664241791
2014-11-30,79.000_-0.500,2,0.395,0.3662201664404937,,ecco_areaavg,ECCO area-average,0.5,,0.0005246387445367
2014-11-8,77.000_-145.000,2,0.09,0.0905325247021424,,ecco_areaavg,ECCO area-average,0.5,,0.0841047465801239
2014-12-15,76.000_-143.000,2,0.17,0.1669788392093939,,ecco_areaavg,ECCO area-average,0.5,,0.127230815589428
2014-12-20,75.500_-10.500,2,0.485,0.5213018635195966,,ecco_areaavg,ECCO area-average,0.5,,1.339880782325055e-05
2014-12-20,75.500_-144.000,2,0.15,0.1493886160763298,,ecco_areaavg,ECCO area-average,0.5,,0.133995443582535
2014-12-25,76.000_-145.000,2,0.15,0.1502319587238658,,ecco_areaavg,ECCO area-average,0.5,,0.140392690896988
2014-12-31,72.500_-14.000,2,0.5,0.4453201023502418,,ecco_areaavg,ECCO area-average,0.5,,0.0531979650259018
2014-12-8,76.000_-143.000,2,0.17,0.1696458179467579,,ecco_areaavg,ECCO area-average,0.5,,0.12258707359433199
2014-3-15,73.000_-150.000,2,0.09227380952380936,0.13334544753802416,,ecco_areaavg,ECCO area-average,0.5,,0.151795007288456
2014-3-18,73.000_-138.000,2,0.12315401414677302,0.1988081316076039,,ecco_areaavg,ECCO area-average,0.5,,0.174270771443844
2014-3-18,73.500_-136.500,2,0.09791629072681694,0.17542378976010842,,ecco_areaavg,ECCO area-average,0.5,,0.221514247357845
2014-3-18,73.500_-137.500,2,0.09628295454545455,0.20935032502608775,,ecco_areaavg,ECCO area-average,0.5,,0.21952698379754998
2014-3-19,70.500_-143.500,2,0.1372083690987125,0.13059648160383258,,ecco_areaavg,ECCO area-average,0.5,,0.07989842817187309
2014-3-19,78.000_-159.500,2,0.161895704134367,0.16848349635856955,,ecco_areaavg,ECCO area-average,0.5,,0.26176701486110654
2014-3-21,70.000_-135.000,2,0.09883045900178256,0.1181348476094846,,ecco_areaavg,ECCO area-average,0.5,,0.0544340014457703
2014-3-21,73.000_-133.000,2,0.1767805717571675,0.20523799720038644,,ecco_areaavg,ECCO area-average,0.5,,0.204556792974472
2014-3-21,77.000_-128.000,2,0.192406540536089,0.23640682928231635,,ecco_areaavg,ECCO area-average,0.5,,0.4399801790714265
2014-3-23,73.500_-137.000,2,0.23,0.2309701337459145,,ecco_areaavg,ECCO area-average,0.5,,0.219930872321129
2014-3-29,72.500_-148.500,2,0.02,0.0202599999999997,,ecco_areaavg,ECCO area-average,0.5,,0.113743424415588
2014-4-10,72.500_-149.500,3,0.04,0.0434698954248361,,ecco_areaavg,ECCO area-average,0.5,,0.14731702208519
2014-4-11,73.500_-137.500,2,0.24,0.2412566220742869,,ecco_areaavg,ECCO area-average,0.5,,0.23883467912674
2014-4-14,72.500_-149.500,2,0.05,0.07943044907212796,,ecco_areaavg,ECCO area-average,0.5,,0.148804873228073
2014-4-19,72.500_-149.500,2,0.07,0.0764356168130501,,ecco_areaavg,ECCO area-average,0.5,,0.155625104904175
2014-4-22,73.500_-137.500,2,0.24,0.2381241668411563,,ecco_areaavg,ECCO area-average,0.5,,0.30584517121315
2014-4-23,84.000_-34.500,2,0.33,0.3298715492083229,,ecco_areaavg,ECCO area-average,0.5,,0.460609823465347
2014-4-26,73.500_-139.000,2,0.2,0.2006058604949264,,ecco_areaavg,ECCO area-average,0.5,,0.3142776042222975
2014-4-26,84.000_-34.500,2,0.31,0.3295294320486596,,ecco_areaavg,ECCO area-average,0.5,,0.453731507062912
2014-4-28,73.000_-152.500,2,0.11,0.1132561569576008,,ecco_areaavg,ECCO area-average,0.5,,0.111486546695232
2014-4-3,72.500_-149.000,2,0.025,0.0260228747705498,,ecco_areaavg,ECCO area-average,0.5,,0.118766210973263
2014-5-12,88.500_8.500,2,0.255,0.2541332568925857,,ecco_areaavg,ECCO area-average,0.5,,0.39045187830925
2014-5-13,88.500_8.500,3,0.26,0.23808415846217848,,ecco_areaavg,ECCO area-average,0.5,,0.392393678426743
2014-5-14,84.000_-34.500,2,0.32,0.3179511141539225,,ecco_areaavg,ECCO area-average,0.5,,0.531635463237762
2014-5-16,88.500_10.500,2,0.27,0.2694140697661059,,ecco_areaavg,ECCO area-average,0.5,,0.395214706659317
2014-5-17,73.500_-139.000,3,0.48666666666666664,0.4799244155028823,,ecco_areaavg,ECCO area-average,0.5,,0.377812653779984
2014-5-22,73.500_-153.000,2,0.12,0.17959492249591005,,ecco_areaavg,ECCO area-average,0.5,,0.0
2014-5-22,84.000_-34.500,2,0.34,0.3349865584415596,,ecco_areaavg,ECCO area-average,0.5,,0.608020842075348
2014-5-24,73.500_-153.000,3,0.12,0.1223789322597225,,ecco_areaavg,ECCO area-average,0.5,,2.13884486583993e-05
2014-5-25,84.000_-34.500,2,0.33,0.331064062090984,,ecco_areaavg,ECCO area-average,0.5,,0.592047929763794
2014-5-6,84.000_-34.500,2,0.33,0.3302444443789904,,ecco_areaavg,ECCO area-average,0.5,,0.429279088973999
2014-6-1,87.500_8.000,2,0.28500000000000003,0.2650982699724536,,ecco_areaavg,ECCO area-average,0.5,,0.422677546739578
2014-6-2,84.000_-35.500,2,0.315,0.3216213636363597,,ecco_areaavg,ECCO area-average,0.5,,0.561377108097076
2014-6-26,84.000_-33.500,2,0.345,0.342758582198785,,ecco_areaavg,ECCO area-average,0.5,,0.480231195688248
2014-6-3,84.000_-35.500,2,0.325,0.3227154595404582,,ecco_areaavg,ECCO area-average,0.5,,0.560035586357117
2014-8-13,77.500_-146.000,2,0.00189785714285705,0.0067802641101833,,ecco_areaavg,ECCO area-average,0.5,,0.0
2014-8-18,77.500_-146.500,3,0.016666666666666566,0.0771769797656488,,ecco_areaavg,ECCO area-average,0.5,,9.60687202677946e-07
2014-9-13,77.500_-138.000,3,0.0108641975308642,0.04516972620101284,,ecco_areaavg,ECCO area-average,0.5,,1.61800489877351e-05
2014-9-22,77.500_-139.500,2,0.01,0.013046425003903,,ecco_areaavg,ECCO area-average,0.5,,0.0023027793504297
2014-9-25,83.500_5.000,2,0.155,0.153108187590188,,ecco_areaavg,ECCO area-average,0.5,,0.0672907531261444
2014-9-29,77.000_-140.000,2,0.03,0.056776530193639305,,ecco_areaavg,ECCO area-average,0.5,,0.0148249389603734
2014-9-6,78.000_-143.000,2,0.01,0.0237645776737366,,ecco_areaavg,ECCO area-average,0.5,,1.3262445008877e-05
2015-1-13,75.500_-142.000,3,0.15,0.1506282793818907,,ecco_areaavg,ECCO area-average,0.5,,0.166184023022652
2015-1-14,75.500_-142.000,2,0.155,0.1502407356695658,,ecco_areaavg,ECCO area-average,0.5,,0.167913869023323
2015-1-25,75.500_-143.500,3,0.15,0.15973213532365663,,ecco_areaavg,ECCO area-average,0.5,,0.17763663828373
2015-1-7,75.500_-143.000,2,0.15,0.1526884799326717,,ecco_areaavg,ECCO area-average,0.5,,0.1630484759807585
2015-10-12,77.500_-138.500,3,0.12701893146929832,0.130206501784379,,ecco_areaavg,ECCO area-average,0.5,,0.0060473536141216
2015-10-15,77.500_-138.500,2,0.127765625,0.1260146255329332,,ecco_areaavg,ECCO area-average,0.5,,0.0076543381437659
2015-10-15,81.000_168.000,2,0.1905671954849305,0.1932423068253653,,ecco_areaavg,ECCO area-average,0.5,,0.0
2015-10-16,77.500_-138.500,2,0.1250578703703705,0.1249467231602061,,ecco_areaavg,ECCO area-average,0.5,,0.0086866533383727
2015-10-18,77.500_-137.500,4,0.12747394620876976,0.1283242969771167,,ecco_areaavg,ECCO area-average,0.5,,0.0084255337715148
2015-10-18,84.500_-7.000,2,0.29,0.2897521861471877,,ecco_areaavg,ECCO area-average,0.5,,0.0114465104416013
2015-10-19,77.500_-137.500,2,0.1209879399456955,0.1297083765081502,,ecco_areaavg,ECCO area-average,0.5,,0.012181849218905
2015-10-2,78.500_-141.000,2,0.099,0.09965762855599145,,ecco_areaavg,ECCO area-average,0.5,,0.001272022142075
2015-10-20,77.500_-137.000,2,0.1285,0.1303789251609682,,ecco_areaavg,ECCO area-average,0.5,,0.0144343208521605
2015-10-22,77.000_-135.500,3,0.12566666666666668,0.12456600731792022,,ecco_areaavg,ECCO area-average,0.5,,0.0157676097005606
2015-10-23,77.000_-136.000,2,0.12123493642896599,0.1220439562122325,,ecco_areaavg,ECCO area-average,0.5,,0.016221646219492
2015-10-25,77.000_-135.500,2,0.1258032069970845,0.1256891441637051,,ecco_areaavg,ECCO area-average,0.5,,0.0172546114772558
2015-10-27,84.000_-6.500,2,0.29,0.30145863068363576,,ecco_areaavg,ECCO area-average,0.5,,0.0111881187185645
2015-10-3,78.500_-140.000,3,0.09733333333333334,0.0977931848236729,,ecco_areaavg,ECCO area-average,0.5,,0.0013681788768735647
2015-10-31,84.000_-7.000,2,0.29,0.25601385959200806,,ecco_areaavg,ECCO area-average,0.5,,0.0212385952472687
2015-10-4,78.500_-139.500,2,0.1,0.0994358469886323,,ecco_areaavg,ECCO area-average,0.5,,0.0003482074243947
2015-10-5,84.500_-4.500,2,0.23,0.2302813191489371,,ecco_areaavg,ECCO area-average,0.5,,0.003465827088803
2015-10-7,78.000_-139.500,2,0.099,0.0981663460980406,,ecco_areaavg,ECCO area-average,0.5,,0.0012172143906354
2015-10-8,78.000_-139.000,2,0.1015,0.1016075234834828,,ecco_areaavg,ECCO area-average,0.5,,0.0025078118778765
2015-10-9,77.500_-139.000,3,0.127,0.1286311964750288,,ecco_areaavg,ECCO area-average,0.5,,0.0041533163748681
2015-11-1,76.500_-136.000,2,0.1327111193746835,0.132532701928712,,ecco_areaavg,ECCO area-average,0.5,,0.0208873860538006
2015-11-11,76.500_-137.500,2,0.1208843191105865,0.120002275697406,,ecco_areaavg,ECCO area-average,0.5,,0.0257564373314381
2015-11-14,76.500_-139.000,3,0.12334081917150501,0.1233621174762074,,ecco_areaavg,ECCO area-average,0.5,,0.0295201409608126
2015-11-15,76.000_-138.500,4,0.11629918558202225,0.1185877043158401,,ecco_areaavg,ECCO area-average,0.5,,0.0304062385112047
2015-11-16,76.000_-138.500,3,0.09469495236090968,0.10599101489174197,,ecco_areaavg,ECCO area-average,0.5,,0.031078526750206902
2015-11-18,76.000_-138.000,2,0.129014488606774,0.1302970301767829,,ecco_areaavg,ECCO area-average,0.5,,0.0315474383533001
2015-11-19,76.000_-138.000,4,0.13378476367416325,0.1338868476892046,,ecco_areaavg,ECCO area-average,0.5,,0.0319799091666937
2015-11-2,76.500_-136.000,3,0.134575111111111,0.1345846036312472,,ecco_areaavg,ECCO area-average,0.5,,0.0212877262383699
2015-11-2,84.000_-6.500,3,0.3,0.2992126259132907,,ecco_areaavg,ECCO area-average,0.5,,0.020503681153059
2015-11-28,82.500_174.500,3,0.198516111699499,0.19795711527775697,,ecco_areaavg,ECCO area-average,0.5,,0.0214373599737883
2015-11-29,81.000_-6.500,2,0.755,0.6849873185366969,,ecco_areaavg,ECCO area-average,0.5,,0.05643586441874505
2015-11-3,76.500_-136.000,2,0.13388620928036798,0.1336609815940631,,ecco_areaavg,ECCO area-average,0.5,,0.0216936990618706
2015-11-7,76.500_-136.500,2,0.126406175116984,0.1262802598389363,,ecco_areaavg,ECCO area-average,0.5,,0.0236692689359188
2015-11-8,76.500_-136.500,2,0.130381396705059,0.1313517775604269,,ecco_areaavg,ECCO area-average,0.5,,0.0244662426412106
2015-11-8,82.000_175.000,2,0.1838411314876865,0.184219238217981,,ecco_areaavg,ECCO area-average,0.5,,0.0001409066608175
2015-12-11,82.500_176.000,2,0.2026767192656185,0.1958992555986779,,ecco_areaavg,ECCO area-average,0.5,,0.0538774244487286
2015-12-16,82.500_176.000,2,0.199023735298402,0.1986206134513961,,ecco_areaavg,ECCO area-average,0.5,,0.0491598658263683
2015-12-23,83.000_174.500,2,0.21678591234789002,0.2168619012301454,,ecco_areaavg,ECCO area-average,0.5,,0.0906566455960274
2015-2-26,75.000_-141.500,2,0.17,0.19965112361941734,,ecco_areaavg,ECCO area-average,0.5,,0.221467927098274
2015-2-27,75.000_-141.500,2,0.18,0.1801210118255636,,ecco_areaavg,ECCO area-average,0.5,,0.222410395741463
2015-2-28,70.500_-149.500,2,0.06,0.0618312554414233,,ecco_areaavg,ECCO area-average,0.5,,0.140616178512573
2015-3-1,75.000_-141.500,2,0.18,0.1827024079315842,,ecco_areaavg,ECCO area-average,0.5,,0.22610964626073848
2015-3-13,74.500_-141.500,2,0.17,0.1752617646591534,,ecco_areaavg,ECCO area-average,0.5,,0.245139420032501
2015-3-14,70.500_-149.500,2,0.18,0.1791445526570065,,ecco_areaavg,ECCO area-average,0.5,,0.182152628898621
2015-3-20,74.500_-142.000,2,0.19,0.1900743269005034,,ecco_areaavg,ECCO area-average,0.5,,0.246975421905518
2015-3-27,75.000_-133.000,2,0.2368743984346075,0.25126717008756144,,ecco_areaavg,ECCO area-average,0.5,,0.26370540261268605
2015-3-27,76.500_-126.000,2,0.276166031598513,0.2824995353299452,,ecco_areaavg,ECCO area-average,0.5,,0.412232130765915
2015-3-27,78.000_-127.500,2,0.2721092097532315,0.2995424245883965,,ecco_areaavg,ECCO area-average,0.5,,0.400259554386139
2015-3-29,70.500_-145.500,2,0.21269375017147202,0.14327241136452928,,ecco_areaavg,ECCO area-average,0.5,,0.124044232070446
2015-3-29,74.500_-161.500,3,0.10042261855527983,0.1430828897193068,,ecco_areaavg,ECCO area-average,0.5,,0.231857255101204
2015-3-29,75.500_-140.500,2,0.21747159270859,0.22045903945232026,,ecco_areaavg,ECCO area-average,0.5,,0.2269557788968085
2015-3-30,72.000_-140.500,2,0.165141097424412,0.3206868917194643,,ecco_areaavg,ECCO area-average,0.5,,0.1807074174284935
2015-3-30,72.000_-157.000,2,0.11538890980982851,0.10382355262321666,,ecco_areaavg,ECCO area-average,0.5,,0.19440503418445548
2015-3-30,73.500_-150.000,2,0.2474168546365915,0.2875237062373017,,ecco_areaavg,ECCO area-average,0.5,,0.234899535775185
2015-3-30,73.500_-154.000,2,0.22135433730454201,0.24803366536447025,,ecco_areaavg,ECCO area-average,0.5,,0.206922680139542
2015-3-30,74.000_-150.000,2,0.130622417355372,0.20183900381564016,,ecco_areaavg,ECCO area-average,0.5,,0.24083586037159
2015-3-31,74.000_-151.000,2,0.06,0.10083488118675085,,ecco_areaavg,ECCO area-average,0.5,,0.23544429242610948
2015-3-6,70.500_-149.500,3,0.14,0.1382463721622021,,ecco_areaavg,ECCO area-average,0.5,,0.160126730799675
2015-4-1,78.500_-125.500,2,0.34535305634831104,0.39755033158249026,,ecco_areaavg,ECCO area-average,0.5,,0.460292011499405
2015-4-10,75.000_-147.500,2,0.16,0.1602551294825697,,ecco_areaavg,ECCO area-average,0.5,,0.255321860313416
2015-4-15,70.500_-149.500,2,0.185,0.1872803572756447,,ecco_areaavg,ECCO area-average,0.5,,0.134831339120865
2015-4-17,71.500_-156.000,2,0.18,0.1797998468571446,,ecco_areaavg,ECCO area-average,0.5,,0.165612578392029
2015-4-19,74.000_-156.500,2,0.06,0.0578204292999866,,ecco_areaavg,ECCO area-average,0.5,,0.23696081340313
2015-4-20,70.500_-149.500,2,0.17,0.1701601680555569,,ecco_areaavg,ECCO area-average,0.5,,0.144184485077858
2015-4-25,70.500_-149.500,2,0.18,0.180332822222224,,ecco_areaavg,ECCO area-average,0.5,,0.132601335644722
2015-4-26,74.000_-158.500,2,0.045,0.0709806659302706,,ecco_areaavg,ECCO area-average,0.5,,0.251219391822815
2015-4-27,70.500_-149.500,2,0.18,0.1787620000000017,,ecco_areaavg,ECCO area-average,0.5,,0.128496721386909
2015-4-27,75.500_-151.000,2,0.15,0.1503870692761572,,ecco_areaavg,ECCO area-average,0.5,,0.238471955060959
2015-4-3,70.500_-149.500,3,0.17,0.1670384683029119,,ecco_areaavg,ECCO area-average,0.5,,0.145137399435043
2015-4-3,80.000_-142.500,2,0.2437409097493845,0.2563478876216325,,ecco_areaavg,ECCO area-average,0.5,,0.3118759989738465
2015-4-5,70.500_-149.500,2,0.17,0.1691934139960925,,ecco_areaavg,ECCO area-average,0.5,,0.147701725363731
2015-4-7,74.000_-154.000,2,0.06,0.0792844627807292,,ecco_areaavg,ECCO area-average,0.5,,0.226993024349213
2015-4-8,75.000_-147.000,2,0.155,0.1586853160638711,,ecco_areaavg,ECCO area-average,0.5,,0.25410071015358
2015-4-9,75.000_-147.500,2,0.16,0.1596825239339224,,ecco_areaavg,ECCO area-average,0.5,,0.255142211914062
2015-5-1,70.500_-149.500,3,0.18000000000000002,0.1804317526373643,,ecco_areaavg,ECCO area-average,0.5,,0.121769391000271
2015-5-11,88.500_-18.500,2,0.07,0.0711355643830616,,ecco_areaavg,ECCO area-average,0.5,,0.474048376083374
2015-5-12,75.500_-152.000,2,0.19,0.1872992559421263,,ecco_areaavg,ECCO area-average,0.5,,0.0688567385077477
